Iteration	start_1	end_1	start_2	end_2	start_3	end_3	start_4	end_4	start_5	end_5	start_6	end_6	start_7	end_7	start_8	end_8	start_9	end_9	start_10	end_10	start_11	end_11	start_12	end_12	start_13	end_13	start_14	end_14	start_15	end_15	start_16	end_16	start_17	end_17	start_18	end_18	start_19	end_19	start_20	end_20	start_21	end_21	start_22	end_22	start_23	end_23	start_24	end_24	start_25	end_25	start_26	end_26	start_27	end_27	start_28	end_28	start_29	end_29	start_30	end_30	start_31	end_31	start_32	end_32	start_33	end_33	start_34	end_34	start_35	end_35	start_36	end_36	start_37	end_37	start_38	end_38	start_39	end_39	start_40	end_40	start_41	end_41	start_42	end_42	start_43	end_43	start_44	end_44	start_45	end_45	start_46	end_46	start_47	end_47	start_48	end_48	start_49	end_49	start_50	end_50	start_51	end_51	start_52	end_52	start_53	end_53	start_54	end_54	start_55	end_55	start_56	end_56	start_57	end_57	start_58	end_58	start_59	end_59	start_60	end_60	start_61	end_61	start_62	end_62	start_63	end_63	start_64	end_64	start_65	end_65	start_66	end_66	start_67	end_67	start_68	end_68	start_69	end_69	start_70	end_70	start_71	end_71	start_72	end_72	start_73	end_73	start_74	end_74	start_75	end_75	start_76	end_76	start_77	end_77	start_78	end_78	start_79	end_79	start_80	end_80	start_81	end_81	start_82	end_82	start_83	end_83	start_84	end_84	start_85	end_85	start_86	end_86	start_87	end_87	start_88	end_88	start_89	end_89	start_90	end_90	start_91	end_91	start_92	end_92	start_93	end_93	start_94	end_94	start_95	end_95	start_96	end_96	start_97	end_97	start_98	end_98	start_99	end_99	start_100	end_100	start_101	end_101	start_102	end_102	start_103	end_103	start_104	end_104	start_105	end_105	start_106	end_106	start_107	end_107	start_108	end_108	start_109	end_109	start_110	end_110	start_111	end_111	start_112	end_112	start_113	end_113	start_114	end_114	start_115	end_115	start_116	end_116	start_117	end_117	start_118	end_118	start_119	end_119	start_120	end_120	start_121	end_121	start_122	end_122	start_123	end_123	start_124	end_124	start_125	end_125	start_126	end_126	start_127	end_127	start_128	end_128	start_129	end_129	start_130	end_130	start_131	end_131
11800	2	2	46	34	4	32	5	5	34	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	2	31	3	3	3	11	3	3	1	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	9	9	3	3	3	12	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	31	31	1	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	14	14	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	2	2	2	9	34	2	9	46	46	46	46	19	46	2	19	2	2	2	2	4	15	1	14	31	31	81	81
11900	2	2	9	34	13	32	5	5	34	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	14	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	3	11	3	3	1	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	27	6	6	6	6	6	6	6	6	6	6	6	5	27	9	9	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	31	31	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	4	15	2	2	2	2	9	34	1	9	9	9	64	64	122	100	115	122	115	115	96	115	96	96	62	96	125	125	125	125
12000	2	2	15	34	4	32	5	5	34	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	3	3	11	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	52	11	3	3	1	1	1	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	1	1	52	52	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	3	3	3	3	3	3	3	3	3	3	3	52	52	52	52	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	2	15	2	2	2	2	9	34	9	9	4	15	21	4	21	21	74	74	74	74	74	74	74	74	46	74	125	125	125	125
12100	2	2	15	34	4	32	5	5	15	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	2	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	11	31	3	3	3	11	3	3	1	1	1	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	1	1	3	3	81	11	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	81	81	108	81	108	108	4	14	4	15	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	14	4	14	14	4	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	14	2	2	2	2	15	15	4	15	46	15	46	46	15	46	15	15	15	15	15	15	15	15	2	15	108	108	108	108
12200	2	2	2	34	14	32	5	5	34	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	11	3	3	1	31	3	31	3	3	3	11	3	3	1	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	1	9	3	3	3	3	11	11	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	11	11	11	11	11	11	11	11	11	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	2	2	2	2	34	2	2	2	2	9	34	19	40	2	19	2	2	2	2	15	15	15	15	87	67	87	87
12300	2	2	34	34	4	32	5	5	34	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	3	11	3	3	1	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	1	9	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	11	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	2	2	2	15	34	2	15	34	34	34	34	2	74	2	2	2	2	2	2	15	15	15	15	67	67	108	108
12400	2	2	2	34	14	32	2	5	34	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	3	11	3	3	14	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	64	34	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	98	98	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	2	2	2	2	34	2	2	2	2	15	34	2	15	2	2	2	2	2	2	15	15	2	15	107	98	107	107
12500	2	2	34	34	1	32	5	5	15	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	16	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	11	11	3	3	1	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	1	9	11	11	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	11	11	11	4	14	4	16	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	2	2	2	15	15	15	15	34	34	14	34	4	45	2	15	2	2	2	2	15	15	15	15	67	67	108	108
12600	2	2	84	34	4	32	1	5	34	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	19	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	14	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	12	31	3	31	3	3	3	11	3	3	1	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	2	9	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	12	12	12	12	2	12	2	2	4	14	14	14	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	19	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	9	34	2	9	84	84	84	84	84	84	84	84	84	84	84	84	84	84	84	84	115	84	115	115
12700	2	2	74	34	4	32	5	5	9	34	4	4	2	2	2	2	2	2	15	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	11	3	3	3	31	3	31	3	3	3	11	3	3	1	1	1	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	1	1	3	3	3	3	11	11	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	11	11	11	11	11	11	11	11	11	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	15	2	2	15	34	4	15	74	74	74	74	15	74	15	15	4	15	4	15	15	15	15	15	67	67	108	108
12800	2	2	34	34	1	32	5	5	34	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	4	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	11	11	3	3	1	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	1	9	52	11	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	52	52	52	52	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	2	2	2	2	34	2	2	34	34	74	34	9	74	2	9	2	2	2	2	4	15	4	4	108	86	108	108
12900	2	2	74	34	1	32	5	5	15	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	11	11	3	3	1	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	1	9	11	11	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	11	11	11	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	2	2	2	2	15	2	2	40	74	40	40	2	40	2	2	2	2	2	2	15	15	15	15	108	67	108	108
13000	2	2	46	34	4	32	5	5	34	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	13	32	4	4	4	4	4	4	4	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	12	31	3	3	3	11	3	3	2	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	2	2	3	3	12	12	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	12	12	12	12	2	12	4	4	4	13	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	56	15	56	56	2	2	2	2	15	34	4	15	46	46	46	46	15	46	2	15	2	2	2	2	56	56	56	56	56	56	56	56
13100	2	2	2	34	8	32	5	5	15	34	4	4	2	2	2	2	2	2	15	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	11	31	3	31	3	3	3	11	3	3	1	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	2	9	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	11	11	11	11	11	31	31	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	15	4	4	4	15	2	2	46	15	73	46	2	2	8	8	0	39	73	73	44	73	44	44	44	44	44	44	117	119	117	117
13200	2	2	15	34	4	32	5	5	15	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	4	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	3	11	3	3	1	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	9	9	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	31	31	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	15	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	2	2	2	2	15	2	2	15	15	2	15	19	19	19	19	19	19	5	19	21	46	21	21	76	103	117	117
13300	2	2	74	34	1	32	5	5	15	34	4	4	2	2	2	2	2	2	15	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	13	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	14	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	67	31	3	31	3	3	3	11	3	3	1	1	1	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	1	1	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	67	67	67	67	67	67	67	67	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	13	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	15	15	2	2	15	15	2	15	74	74	74	74	15	74	2	15	2	2	15	15	15	15	4	15	108	67	108	108
13400	2	2	34	34	4	32	2	5	15	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	15	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	13	32	4	4	4	4	4	4	4	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	12	31	3	31	3	3	3	11	3	3	9	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	9	9	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	12	12	12	12	2	12	34	9	4	4	4	13	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	15	15	15	15	15	15	15	15	2	2	2	2	2	15	2	2	34	34	34	34	2	34	2	2	2	2	2	2	15	15	2	15	34	34	84	84
13500	2	2	34	34	4	32	5	5	34	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	14	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	29	11	3	3	3	31	12	31	3	3	3	11	3	3	9	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	2	9	3	3	12	12	10	29	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	10	3	3	12	12	2	12	2	2	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	15	34	2	15	15	34	73	15	73	73	73	73	73	73	46	73	46	46	96	46	96	96	96	96
13600	2	2	34	34	4	32	5	5	15	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	15	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	4	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	12	31	3	31	3	3	3	11	3	3	1	1	9	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	9	9	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	12	12	12	12	2	12	9	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	15	15	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	2	2	2	2	15	2	2	34	34	46	34	2	46	2	2	2	2	2	2	15	15	2	15	81	9	81	81
13700	2	2	34	34	1	32	5	5	15	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	3	3	12	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	1	11	3	3	9	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	2	9	11	11	3	3	3	3	3	3	3	3	3	3	3	3	3	12	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	11	31	31	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	2	2	2	15	15	2	15	34	34	9	34	2	40	2	2	2	2	2	2	15	15	2	15	31	31	81	81
13800	2	2	15	34	4	32	4	5	15	34	4	4	2	2	2	2	2	2	15	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	15	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	3	11	3	3	4	1	4	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	23	6	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	16	16	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	15	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	15	15	2	2	2	15	2	2	15	15	15	15	2	15	2	2	2	2	15	15	4	15	4	4	16	16	86	86
13900	2	2	34	34	4	32	5	5	34	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	14	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	11	11	3	3	1	1	9	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	9	9	11	11	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	11	1	9	14	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	1	14	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	15	4	4	2	2	2	2	9	34	2	9	34	34	34	34	74	74	74	74	103	74	103	103	103	103	90	103	60	90	60	60
14000	2	2	15	34	4	32	2	5	2	34	4	4	2	2	2	2	2	2	2	15	2	9	4	4	4	4	4	4	4	4	4	4	4	4	15	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	6	11	3	3	1	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	9	9	25	25	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	25	25	81	81	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	15	15	4	4	4	4	4	4	4	4	15	15	15	15	15	15	2	2	2	2	15	15	2	15	15	15	2	15	2	2	2	2	2	2	2	2	4	15	4	4	108	108	108	108
14100	2	2	34	34	4	32	5	5	4	34	4	4	2	2	2	2	2	2	2	15	1	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	13	32	4	4	4	4	4	4	1	1	3	3	3	3	3	31	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	11	3	3	3	31	3	31	3	3	3	11	3	3	1	1	2	2	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	9	9	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	31	31	4	14	4	13	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	15	15	15	15	2	9	2	2	4	4	15	15	34	34	15	34	4	46	15	15	15	15	2	15	15	15	2	15	31	31	81	81
